filename,orig_start,orig_end,block,avg_conf,t_start,t_end,t_start_hms,t_end_hms
G09.csv,1,30,top_left,0.45805544820096755,0.0,1.9333333333333333,00:00:00,00:00:02
W11.csv,1,30,top_left,0.4583470866084099,0.0,1.9333333333333333,00:00:00,00:00:02
W40.csv,1,30,top_left,0.45868706670072346,0.0,1.9333333333333333,00:00:00,00:00:02
G59.csv,1,30,top_right,0.4593955458866225,0.0,1.9333333333333333,00:00:00,00:00:02
G33.csv,1,30,top_right,0.45946748554706573,0.0,1.9333333333333333,00:00:00,00:00:02
G22.csv,1,30,top_right,0.46025780257251525,0.0,1.9333333333333333,00:00:00,00:00:02
G72.csv,1,30,top_left,0.46126051876280044,0.0,1.9333333333333333,00:00:00,00:00:02
W42.csv,1,30,bottom_left,0.46355848643514846,0.0,1.9333333333333333,00:00:00,00:00:02
W18.csv,1,30,top_right,0.46356732414828405,0.0,1.9333333333333333,00:00:00,00:00:02
G34.csv,1,30,top_right,0.4639243526591195,0.0,1.9333333333333333,00:00:00,00:00:02
W27.csv,1,30,top_right,0.46649310721291437,0.0,1.9333333333333333,00:00:00,00:00:02
G02.csv,1,30,top_left,0.4665603660874897,0.0,1.9333333333333333,00:00:00,00:00:02
W41.csv,1,30,top_right,0.46860454115602707,0.0,1.9333333333333333,00:00:00,00:00:02
G43.csv,1,30,top_left,0.4686351418495178,0.0,1.9333333333333333,00:00:00,00:00:02
W06.csv,1,30,top_right,0.47056679361396364,0.0,1.9333333333333333,00:00:00,00:00:02
G82.csv,1,30,top_left,0.47116093039512635,0.0,1.9333333333333333,00:00:00,00:00:02
G08.csv,1,30,top_left,0.47248375415802,0.0,1.9333333333333333,00:00:00,00:00:02
W22.csv,1,30,top_right,0.47519685990280575,0.0,1.9333333333333333,00:00:00,00:00:02
G60.csv,1,30,bottom_left,0.47519688275125294,0.0,1.9333333333333333,00:00:00,00:00:02
W31.csv,1,30,top_right,0.47789122561613717,0.0,1.9333333333333333,00:00:00,00:00:02
G65.csv,1,30,top_right,0.47800300154421066,0.0,1.9333333333333333,00:00:00,00:00:02
G61.csv,1,30,top_right,0.4784178869591819,0.0,1.9333333333333333,00:00:00,00:00:02
G30.csv,1,30,top_right,0.47859065466456946,0.0,1.9333333333333333,00:00:00,00:00:02
G23.csv,1,30,top_left,0.47891372707155017,0.0,1.9333333333333333,00:00:00,00:00:02
W35.csv,1,30,top_right,0.4813065078523424,0.0,1.9333333333333333,00:00:00,00:00:02
W24.csv,1,30,top_left,0.481430631213718,0.0,1.9333333333333333,00:00:00,00:00:02
G63.csv,1,30,bottom_left,0.4816590011119843,0.0,1.9333333333333333,00:00:00,00:00:02
W10.csv,1,30,top_left,0.48250523904959364,0.0,1.9333333333333333,00:00:00,00:00:02
A1.csv,1,30,top_right,0.4829926477538215,0.0,1.9333333333333333,00:00:00,00:00:02
W29.csv,1,30,top_right,0.4866295448607869,0.0,1.9333333333333333,00:00:00,00:00:02
W34.csv,1,30,top_right,0.48725573735104666,0.0,1.9333333333333333,00:00:00,00:00:02
G01.csv,1,30,top_left,0.48867645992173087,0.0,1.9333333333333333,00:00:00,00:00:02
G21.csv,1,30,top_right,0.48871534532970856,0.0,1.9333333333333333,00:00:00,00:00:02
G49.csv,1,30,top_left,0.48885221713119087,0.0,1.9333333333333333,00:00:00,00:00:02
G68.csv,1,30,top_right,0.49271188510788816,0.0,1.9333333333333333,00:00:00,00:00:02
G57.csv,1,30,top_right,0.49279588030444255,0.0,1.9333333333333333,00:00:00,00:00:02
W39.csv,1,30,top_right,0.49576587511433495,0.0,1.9333333333333333,00:00:00,00:00:02
G48.csv,1,30,top_left,0.4966541091601054,0.0,1.9333333333333333,00:00:00,00:00:02
