filename,goodness,confidence_score
A44,4,0.441369972128628
A11,4,0.5330792217827113
W16,4,0.4845905400084894
G40,4,0.4790438754550007
G74,4,0.5171838170226132
A7,4,0.5304715199295679
W03,3,0.4801104990010627
W23,3,0.4675639073210103
A158,3,0.3553129604692552
G39,3,0.4814331078355979
G58,3,0.4647318666795706
G42,3,0.4757691494254051
A45,3,0.469465449807385
W01,3,0.4950366560833031
W22,3,0.4985079513712651
G22,3,0.4798266407415311
W06,3,0.5314134972048434
G23,3,0.4812667894719252
G46,3,0.4817745460640816
A53,3,0.4454827317948215
G21,3,0.4941182881569474
A79,3,0.4132780487831555
G45,3,0.478974521492774
G48,3,0.4770905079831064
G66,3,0.4826379876159858
G32,3,0.4609253685651851
G20,3,0.4811070448805424
G53,3,0.4616608959748631
G47,3,0.4693956708755247
W13,3,0.4998613485655477
G24,3,0.4804384417723611
G55,3,0.4639527259993757
A88,3,0.3940919944436853
G62,3,0.475362336908044
W10,3,0.4909360315843865
W33,3,0.452473713676268
G44,3,0.474126932170849
A54,3,0.4312836926026754
A59,3,0.4367858948073294
A55,3,0.4462524801264633
G26,3,0.4718084454731147
G78,3,0.4988347200181948
A150,3,0.3804379972016888
A57,3,0.4304980415241637
A99,3,0.4084121568599462
W17,3,0.5017356052931766
A98,3,0.3670350889090302
G61,3,0.4688773017501847
W29,3,0.5093234676149317
G43,3,0.4620806609825143
A159,3,0.3826952807887566
G50,3,0.4701342086871992
G30,3,0.4735609701466716
A78,3,0.3744388490851501
G57,3,0.4774490315960422
W41,3,0.4866139128338371
G27,3,0.4699866655597641
W27,3,0.5131727759001231
W02,3,0.4657148980408123
G07,3,0.4945171763805766
G25,3,0.47006849127294
A151,3,0.4202302755936082
A154,3,0.3156884490327073
G08,3,0.4858120496222027
G01,2,0.4890552036515058
G59,2,0.4686304620500648
G64,2,0.4600215330494173
W20,2,0.5033848932036568
G34,2,0.4663934472350053
G54,2,0.4695088330278093
G56,2,0.4804769519709039
G49,2,0.4750474621951987
W08,2,0.5072635560806068
G37,2,0.4863215218166
G41,2,0.4702751602044451
G52,2,0.4669770117466418
G63,2,0.4554460910163246
G29,2,0.4754693823050369
W07,2,0.5309694682801086
W25,2,0.4816029405912718
A56,2,0.4402416680640343
W19,2,0.4849193452686823
G28,2,0.465785925356951
G02,2,0.4890576315364323
W04,2,0.48901632680906
W28,2,0.4280390184375931
W42,2,0.480837531466539
G77,2,0.5041721534394487
G80,2,0.4728030514519139
W21,2,0.4647968188607311
A83,2,0.3654869448191144
G36,2,0.472927234026718
G65,2,0.4734782223655304
G69,2,0.4830512675767143
G60,2,0.4640665863677959
G35,2,0.4750778364212739
G82,2,0.490404432108992
W05,2,0.4914660408018548
G51,2,0.4737625439906188
G73,2,0.5018563084314998
W11,2,0.4662498442570368
W26,2,0.4890877923778018
W15,2,0.5002657452033245
A102,2,0.3489919062535155
G38,2,0.4798755898759418
G03,2,0.484705021427075
W30,2,0.497085295265618
G79,2,0.481108816463298
W32,2,0.4476311029891667
W37,2,0.4643962175780612
A149,2,0.335088702683969
A80,2,0.3683654105386023
W09,2,0.4868312855274488
G33,2,0.4718521563251385
W12,2,0.4625996279371746
W24,2,0.5066590630385231
A89,2,0.3524304310702437
W31,2,0.4391101224047078
A111,2,0.353795647983998
W18,2,0.4459237820846925
A155,2,0.3654268928264864
G68,2,0.4787433996522565
G09,1,0.4878355645159042
G06,1,0.4751657286162568
A152,1,0.3983592109630505
W14,1,0.4915490322684248
A121,1,0.3699278150754433
A153,1,0.4025665785780378
A100,1,0.3344944321109129
W38,1,0.4483001198298117
W39,1,0.4547656941371151
G05,1,0.4592708919067614
A156,1,0.36964431886644
A82,1,0.3493751294092264
G72,1,0.4937604322794539
W40,1,0.4360423983264286
G31,1,0.4594013673950002
A113,1,0.3628620042219861
A101,1,0.3512607887904069
W36,1,0.3955196431004983
A112,1,0.3531376575763132
G76,1,0.4900678814436086
W35,1,0.4678733047101486
W43,1,0.4484140407815484
A105,1,0.3452102793632518
A90,1,0.321812595505606
G75,1,0.4911108456547797
A106,1,0.3079066791129755
A109,1,0.3821950174126514
B10,1,0.3603350094391617
W34,1,0.4261964206046448
B8,1,0.3726496647604574
G71,1,0.4970862139872381
A110,1,0.3892091370941784
A85,1,0.320510935059484
B11,1,0.3375611370509421
A114,1,0.3700007748423403
A103,1,0.3657893410866104
A108,1,0.3624961562863448
A84,1,0.312537323910483
G04,1,0.4486272805914441
B7,1,0.3726154787036088
A91,1,0.302494004946317
A115,1,0.3583696715441382
A86,1,0.2740520030861061
B13,1,0.3479031270860142
B17,1,0.299149070508494
A97,1,0.3274981277831962
B9,1,0.318289690020923
B12,1,0.3334335003745888
A157,1,0.3301098484596407
A104,1,0.3818949147737788
B15,1,0.3159552020422624
A87,1,0.2872551684185594
B6,1,0.3100946528581731
B14,1,0.2945698689854043
B19,1,0.3034268526537926
B20,1,0.3071398314576658
A81,1,0.2949008741552783
B18,1,0.3082076802427477
B22,1,0.3102638866667532
B16,1,0.2811613714598959
B21,1,0.3106110305551429
