FrameNo,head_x,head_y,left_shoulder_x,left_shoulder_y,right_shoulder_x,right_shoulder_y,left_elbow_x,left_elbow_y,right_elbow_x,right_elbow_y,left_hand_x,left_hand_y,right_hand_x,right_hand_y,left_hip_x,left_hip_y,right_hip_x,right_hip_y,left_knee_x,left_knee_y,right_knee_x,right_knee_y,left_foot_x,left_foot_y,right_foot_x,right_foot_y
46,1037,342,1115,385,966,379,1190,425,930,411,1136,376,946,386,1096,524,994,524,1094,602,1016,602,1092,687,1026,693
47,1054,344,1130,390,978,377,1187,422,946,405,1138,372,980,375,1107,526,1007,527,1111,601,1031,606,1088,689,1020,698
48,1060,345,1155,384,1010,381,1180,402,955,380,1147,378,949,370,1134,513,1052,518,1097,585,1032,588,1036,679,1029,681
49,1069,335,1152,359,1045,356,1171,378,978,370,1151,372,962,367,1134,459,1058,460,1156,399,1024,483,1201,601,1026,675
50,1115,340,1155,363,1057,359,1167,375,1026,363,1171,373,1026,363,1137,462,1095,462,1160,394,1091,397,1198,604,1030,677
51,425,414,484,497,546,497,570,433,626,414,619,385,624,393,591,637,629,636,506,699,550,678,530,759,559,757
52,1555,561,1569,569,1550,573,1570,588,1542,584,1571,616,1559,607,1563,615,1551,618,1564,631,1542,630,1566,671,1563,665
53,1048,332,1061,345,1046,344,1043,354,993,354,1037,346,1010,342,1091,434,1062,436,1057,381,1048,385,1059,371,1048,370
54,1050,336,1060,356,1058,356,1039,360,1027,360,1043,346,1034,346,1061,469,1058,469,1058,385,1043,390,1046,690,1038,689
55,1052,323,1070,334,1051,333,1062,349,1013,350,1060,348,1036,348,1093,404,1058,408,1066,370,1048,373,1086,367,1052,364
56,522,376,552,444,526,449,652,400,568,403,621,388,606,395,625,632,616,635,598,766,573,767,594,807,540,801
57,495,374,551,444,523,448,648,392,602,392,628,385,609,385,629,632,616,635,600,764,574,765,597,805,542,800
58,525,370,559,427,523,430,656,395,564,393,631,388,594,389,631,631,591,633,603,762,539,743,620,807,544,798
59,526,375,556,447,557,449,643,393,593,393,623,386,604,386,640,631,633,634,608,766,578,749,626,808,582,802
60,529,382,576,448,525,470,700,405,524,411,620,387,578,397,631,635,581,637,589,767,543,751,594,801,557,795
61,1568,577,1578,587,1555,588,1577,603,1546,595,1572,625,1562,623,1561,634,1546,635,1556,656,1535,655,1554,681,1545,682
62,1048,344,1123,367,977,368,1127,367,954,362,1056,341,942,307,1097,555,1002,560,1078,670,999,676,1038,690,1013,691
63,1052,344,1135,368,967,377,1154,366,930,346,1052,335,900,274,1100,541,983,549,1110,657,999,675,1067,687,1032,687
64,1060,341,1131,375,966,378,1153,376,930,351,1213,300,903,275,1104,545,988,554,1131,650,1019,675,1082,688,1036,688
65,1046,343,1122,368,968,376,1122,368,924,339,1062,341,940,302,1100,557,980,564,1071,670,988,674,1040,685,1024,683
66,1565,569,1580,582,1556,584,1573,598,1545,593,1574,625,1565,623,1564,631,1547,632,1558,652,1542,650,1560,678,1551,680
67,1048,337,1114,368,535,407,1124,362,945,344,1057,336,948,302,1031,563,966,551,1000,672,969,673,1066,684,1005,684
68,1044,344,1118,370,973,367,1122,367,953,355,1108,345,960,307,1065,556,974,550,1041,661,980,673,1070,684,1006,682
69,1048,341,1135,365,958,366,1127,377,919,324,1068,330,906,274,1101,545,983,553,1150,649,1009,663,1050,687,1033,684
70,1045,339,1131,367,966,368,1122,379,921,324,1059,330,914,273,1103,544,988,552,1159,637,1013,662,1076,686,1037,682
71,1057,341,1130,373,971,375,1120,378,945,347,1177,279,911,274,1098,543,994,552,1123,643,1041,663,1079,685,1042,683
72,1033,349,1111,376,955,380,1109,371,953,367,1044,330,957,298,1028,567,938,590,1011,672,847,700,1036,685,595,802
73,1037,348,1067,376,1050,376,1079,368,982,365,1043,332,999,322,1028,564,1011,580,1039,662,992,671,1056,688,1021,686
74,1036,348,1064,378,1050,377,1039,369,981,365,1044,334,998,323,1026,563,1013,579,1040,662,994,671,1057,688,1021,685
75,1046,345,1108,376,1015,378,1118,375,975,361,1047,322,944,283,1084,555,1007,563,1064,667,997,671,1060,688,1025,685
76,1045,344,1107,376,1015,378,1118,374,974,361,1045,322,943,283,1083,554,1006,563,1064,666,996,671,1059,687,1025,684
77,1050,340,1119,374,995,380,1122,375,950,350,1058,319,923,272,1085,543,992,554,1078,654,1006,671,1065,686,1030,685
78,1053,341,1125,376,993,381,1120,374,949,350,1052,321,920,272,1088,544,993,554,1078,654,1005,670,1066,686,1031,685
79,1058,338,1121,375,986,381,1121,376,949,353,1125,298,919,271,1088,543,992,554,1085,651,1010,660,1071,686,1029,686
80,1061,336,1132,373,982,377,1126,377,946,356,1129,297,922,276,1087,542,988,553,1109,634,990,664,1073,685,1026,685
81,1062,337,1117,375,980,378,1129,373,948,354,1154,284,922,276,1081,542,987,552,1109,633,1016,660,1073,684,1025,685
82,1058,334,1126,373,980,378,1124,376,948,354,1150,291,924,277,1083,542,986,552,1105,633,995,663,1070,685,1025,686
83,1055,336,1119,373,976,378,1124,377,950,356,1126,298,924,278,1083,542,986,553,1105,634,994,664,1069,686,1026,686
84,1033,336,1138,369,943,382,1121,376,940,348,1057,322,918,270,1060,558,947,572,1063,668,867,693,1050,684,1018,685
85,1042,338,1121,375,959,378,1129,381,954,368,1063,320,931,274,1082,541,972,551,1096,653,969,669,1068,686,1020,683
86,1041,338,1119,376,956,381,1130,381,944,349,1062,319,921,275,1082,541,970,552,1097,651,968,668,1043,684,1019,683
87,1040,338,1123,376,953,381,1127,381,950,370,1061,320,921,275,1081,542,970,552,1077,666,924,685,1058,681,1019,684
88,1037,339,1122,375,954,382,1124,379,945,350,1056,320,922,276,1071,547,971,554,1074,669,920,686,1053,682,1019,684
89,1037,340,1127,374,952,380,1122,377,946,346,1057,324,921,272,1085,555,969,554,1070,671,907,689,1051,683,1020,685
90,1040,338,1131,370,954,371,1122,377,946,351,1063,322,916,273,1069,548,951,557,1071,671,911,688,1052,684,1017,685
91,1042,336,1133,370,951,371,1121,378,948,367,1068,322,914,272,1069,547,950,555,1072,671,887,693,1052,683,1018,685
92,1036,340,1117,368,970,368,1117,372,948,344,1066,338,960,305,1062,556,967,551,1059,673,884,698,1044,685,1021,688
93,1032,342,1074,362,895,469,1043,365,975,361,1054,337,998,327,1016,578,967,583,990,674,881,689,1006,689,850,745
94,1034,341,1085,366,973,366,1114,371,955,359,1061,339,959,305,1028,559,965,548,1001,674,847,701,1037,690,855,744
95,1040,341,1097,365,977,364,1087,371,953,360,1068,340,957,305,1059,539,976,545,1043,668,980,671,1027,688,1027,685
96,1033,341,1103,364,974,366,1121,366,950,361,1068,339,954,303,1060,571,975,584,1045,669,857,703,1027,685,1024,681
97,1041,341,1125,368,981,376,1124,374,959,369,1071,340,969,312,1083,536,991,546,1065,644,1010,652,1063,684,1038,681
98,1049,341,1135,363,991,370,1125,371,959,364,1100,340,959,309,1092,532,989,536,1088,629,1005,653,1044,685,1029,680
99,466,407,551,450,562,448,573,442,609,441,596,396,599,396,627,616,632,631,576,693,570,694,556,753,560,752
100,1051,336,1089,358,932,440,997,476,939,428,1576,626,1023,352,1024,565,1003,568,1031,648,982,649,1025,676,1022,670
101,1041,339,1107,359,936,352,1134,375,795,395,1074,361,989,356,1087,562,947,570,1065,661,899,679,1033,678,1012,672
102,1034,341,1102,362,786,400,1080,365,784,409,1069,363,991,357,1059,562,937,567,995,649,846,682,1022,676,1009,671
103,1033,338,1086,353,718,379,1067,366,788,408,1054,358,998,354,1021,578,936,584,999,634,584,658,1038,673,585,650
104,520,383,556,427,535,428,609,406,570,405,628,396,604,396,633,613,629,614,583,661,569,672,558,747,557,747
105,467,406,515,450,564,446,569,420,612,420,601,407,608,407,617,616,627,616,549,673,568,671,551,746,553,745
106,466,400,492,434,563,442,530,422,613,407,583,399,606,398,589,619,623,618,536,718,553,717,557,772,557,770
107,527,375,578,427,530,429,719,393,603,392,626,378,577,367,670,616,627,617,607,761,533,743,601,799,546,792
108,455,409,525,452,533,451,569,443,573,426,607,391,611,396,619,631,621,632,576,663,547,653,592,653,591,650
109,1047,352,1017,554,988,532,1042,575,988,551,1020,628,1016,624,1026,599,1015,602,1027,632,1013,631,1033,674,1024,667
110,423,414,518,479,503,499,605,603,609,588,602,605,604,603,623,630,619,632,550,696,574,673,559,753,561,751
111,1050,354,1081,372,1057,365,1567,592,1026,370,1046,361,1029,361,1060,577,1019,595,1002,628,995,616,1031,671,1025,670
112,1059,376,1121,399,1044,403,1052,520,1016,462,1056,553,1039,369,1065,541,1041,545,1080,625,1037,627,1040,679,1029,677
113,1049,373,1087,398,1020,388,1065,377,989,396,1053,362,890,277,1064,537,1019,543,1041,633,1015,645,1032,679,1024,677
114,1050,377,1113,401,1004,406,1129,399,956,378,1066,365,887,284,1080,525,1018,530,1074,603,1041,618,1048,680,1040,677
115,1058,379,1112,405,1013,411,1139,385,954,382,1059,365,884,284,1081,529,1025,534,1080,612,1044,622,1039,678,1039,673
116,1064,380,1118,405,1039,411,1162,387,989,388,1134,342,886,288,1084,538,1039,542,1072,615,1042,621,1041,679,1035,674
117,1055,385,1063,411,1061,412,1041,407,1039,409,1042,370,1047,372,1057,525,1053,527,1065,601,1055,607,1035,689,1044,684
118,1052,385,1112,413,999,417,1140,398,957,369,1127,336,917,302,1076,535,1001,539,1077,609,1035,616,1054,687,1031,684
119,1063,385,1109,410,1024,416,1128,412,994,412,1077,386,898,306,1083,526,1031,530,1087,607,1050,614,1044,683,1028,684
120,1052,399,1116,418,1005,422,1127,418,982,407,1159,337,907,317,1073,540,1016,545,1079,608,1024,623,1042,685,1021,677
121,1071,397,1094,415,1055,425,1085,405,1057,408,1163,341,1166,352,1057,540,1036,542,1065,607,1050,615,1034,690,1035,686
122,1075,394,1140,410,1019,420,1169,406,946,403,1171,347,995,384,1094,538,1020,542,1094,613,1033,618,1056,690,1026,681
123,1061,407,1100,424,1039,431,1131,423,1046,415,1156,350,913,319,1068,532,1030,533,1067,593,1048,600,1040,681,1043,678
124,1044,421,1114,440,1000,449,1149,409,947,401,1160,343,919,323,1069,544,999,547,1075,605,1030,613,1060,687,1021,683
125,1044,421,1115,440,1004,448,1154,410,948,409,1163,345,923,333,1071,542,1001,544,1074,601,1031,606,1064,683,1023,680
126,1041,422,1114,440,999,450,1157,411,989,421,1172,350,929,337,1079,532,1000,541,1082,601,1031,607,1062,682,1026,680
127,1072,421,1117,441,1022,447,1159,426,982,433,1164,362,924,338,1078,538,1015,541,1088,600,1041,607,1046,683,1040,680
128,1070,413,1116,446,1050,447,1171,404,1038,434,1173,361,924,340,1077,537,1018,540,1047,586,1019,584,1037,683,1033,688
129,1074,427,1109,450,1045,454,1150,439,1037,448,1170,364,1160,372,1064,545,1026,545,1080,602,1052,607,1053,679,1034,678
130,1075,422,1111,445,1061,452,1155,429,1048,448,1163,375,1161,370,1058,541,1028,544,1051,589,1046,601,1047,679,1032,680
131,1073,430,1083,459,1065,458,1061,449,1165,419,1149,374,1154,377,1047,545,1032,547,1059,601,1052,607,1048,679,1041,679
132,1045,444,1100,463,1029,469,1132,467,1045,452,1165,377,1143,377,1068,560,1021,565,1082,621,1041,633,1078,691,1041,690
133,1051,424,1086,454,1005,456,1170,440,940,445,1170,382,991,460,1079,554,1000,560,1055,604,1005,614,1049,679,1021,678
134,1068,446,1095,467,1043,473,1128,473,1028,477,1143,394,1030,466,1073,555,1031,562,1070,618,1042,629,1065,688,1031,689
135,1056,459,1118,479,1009,482,1152,470,990,471,1158,387,1025,461,1081,564,1015,569,1079,620,1030,631,1075,685,1022,683
136,1051,463,1118,484,1009,488,1134,470,965,458,1153,389,934,388,1084,554,1006,564,1082,620,1021,633,1079,682,1016,680
137,1041,474,1107,497,1002,502,1148,466,962,455,1179,400,937,402,1077,573,1002,577,1081,624,1021,641,1080,684,1014,683
138,1060,469,1112,484,1016,489,1131,492,999,471,1166,404,1005,457,1084,563,1013,567,1089,625,1025,640,1084,687,1020,679
139,1045,472,1112,486,1004,489,1129,511,983,504,1097,461,960,431,1088,566,1012,570,1085,624,1022,641,1078,685,1018,681
140,1044,477,1118,498,1001,499,1134,501,979,509,1155,414,954,426,1090,572,1012,575,1080,627,1020,638,1081,684,1010,677
141,1045,479,1109,498,1000,504,1132,518,979,511,1176,411,957,430,1090,572,1012,575,1076,623,1016,634,1083,684,1010,678
142,1036,478,1098,494,1000,499,1125,516,976,510,1163,417,950,430,1082,568,1014,572,1070,623,1017,636,1075,682,1007,675
143,1042,479,1100,490,1010,497,1113,530,983,521,1091,500,989,489,1083,563,1018,569,1066,620,1014,629,1073,678,1011,674
144,1036,481,1108,495,987,505,1134,524,974,528,1100,521,1002,521,1085,571,1003,575,1075,628,1009,633,1083,681,1006,675
145,1035,484,1096,497,1003,506,1113,529,979,522,1084,516,1007,514,1078,571,1013,577,1057,626,1009,632,1072,676,1009,672
146,1048,474,1091,485,1022,495,1119,526,1006,524,1082,530,1023,529,1083,566,1037,569,1066,629,1023,633,1069,682,1032,677
147,1034,484,1098,493,993,503,1130,526,975,523,1076,521,983,511,1083,571,1008,577,1063,627,1008,634,1077,681,1011,673
148,1033,479,1111,495,990,501,1131,528,979,521,1090,519,978,497,1089,573,1006,576,1077,626,1009,634,1079,681,1009,673
149,1043,480,1113,493,1005,501,1138,529,983,519,1090,523,986,512,1091,572,1015,575,1075,623,1012,632,1077,683,1010,673
150,1045,485,1115,498,1000,506,1140,530,977,522,1100,532,983,512,1092,575,1011,583,1073,628,1007,634,1075,686,1007,675
151,1036,492,1112,499,999,510,1142,530,978,523,1099,531,994,520,1089,575,1011,579,1068,627,1008,631,1077,685,1006,673
152,1038,491,1115,497,1004,509,1143,531,980,524,1101,530,985,512,1090,582,1015,588,1072,629,1011,638,1074,682,1010,673
153,1041,490,1120,498,1000,509,1146,533,980,523,1103,530,982,510,1095,584,1012,589,1081,630,1012,643,1082,681,1011,675
154,1038,492,1117,499,998,512,1146,533,980,526,1098,532,984,514,1093,584,1011,589,1082,632,1012,644,1079,685,1012,677
155,1035,492,1115,499,993,509,1143,533,979,525,1101,529,982,512,1092,584,1009,589,1082,631,1012,642,1078,683,1010,676
156,1034,497,1112,501,991,512,1142,541,970,529,1108,530,975,510,1087,585,1010,590,1076,634,1014,643,1082,683,1008,675
157,1036,495,1113,500,994,511,1143,540,974,537,1106,558,978,510,1089,583,1013,588,1077,633,1015,642,1081,683,1010,676
158,1036,495,1113,499,993,511,1144,539,972,528,1111,531,977,510,1089,583,1013,588,1077,633,1015,642,1081,683,1011,676
159,1036,496,1115,499,992,511,1144,540,971,529,1090,531,977,511,1088,584,1010,589,1076,635,1013,647,1080,684,1010,677
160,1037,495,1115,498,994,511,1145,540,971,529,1087,533,978,511,1088,584,1011,589,1071,642,1014,648,1081,685,1011,678
161,1036,496,1116,499,994,513,1146,540,970,532,1108,560,977,510,1089,583,1012,588,1076,635,1013,643,1082,685,1011,677
162,1037,495,1114,497,996,511,1141,539,973,538,1103,562,994,519,1089,576,1013,584,1072,634,1011,640,1079,686,1010,676
163,1034,494,1112,504,996,509,1141,535,973,534,1111,531,1002,525,1089,573,1011,578,1074,628,1009,633,1076,688,1008,675
164,1041,488,1109,499,1000,511,1147,532,980,527,1109,550,1003,532,1092,576,1014,583,1085,627,1003,630,1082,689,1006,679
165,1036,480,1115,488,995,502,1145,529,968,527,1106,550,999,531,1090,572,1008,577,1073,630,1004,639,1076,691,1011,680
166,1037,479,1115,488,1001,503,1145,529,974,526,1089,521,999,532,1088,572,1012,578,1059,631,1006,640,1072,683,1009,675
167,1041,474,1117,481,1006,493,1138,520,978,516,1095,516,999,525,1088,565,1018,568,1077,618,1009,629,1073,681,1012,676
168,1046,475,1102,486,1011,495,1135,516,997,514,1172,426,1015,503,1075,571,1014,577,1062,629,1009,644,1068,683,1014,676
169,1046,472,1079,488,1039,496,1076,498,1035,501,1087,462,1068,464,1066,567,1039,569,1051,623,1028,629,1061,684,1025,678
170,1040,475,1112,493,996,497,1132,492,963,467,1176,405,938,411,1075,567,1002,572,1079,616,1012,631,1074,681,1006,674
171,1052,469,1120,489,998,492,1151,471,991,467,1173,417,932,398,1072,570,1000,576,1090,620,1023,639,1078,681,1010,676
172,1056,454,1103,469,1025,473,1128,471,993,473,1156,408,930,406,1073,552,1020,554,1057,614,1020,625,1061,680,1019,675
173,1067,425,1086,461,1020,471,1147,460,992,460,1183,386,1004,461,1072,562,1006,564,1067,628,1024,632,1038,680,1021,676
174,1080,426,1124,466,1048,463,1159,456,1029,460,1168,382,1048,439,1076,562,1017,565,1070,621,1024,627,1044,682,1029,679
175,1078,418,1134,450,1023,454,1157,448,983,461,1168,384,1003,438,1076,558,1009,562,1051,606,1016,606,1036,667,1025,660
176,1064,420,1115,441,1022,446,1160,429,994,439,1159,392,1041,413,1076,541,1019,544,1067,611,1023,621,1053,682,1039,675
177,1065,421,1119,443,1023,448,1154,435,996,433,1167,364,998,407,1075,546,1016,549,1072,625,1038,634,1043,678,1030,672
178,1059,402,1083,449,1025,449,1130,440,1015,434,1065,404,1045,405,1054,559,1013,562,1040,639,1008,642,1032,676,1018,670
179,1068,395,1099,557,974,552,1175,577,984,424,1170,594,919,320,1094,582,1009,583,1073,642,1001,656,1046,679,1008,674
180,480,420,566,527,568,528,633,466,570,444,618,381,615,392,633,633,631,635,585,655,583,654,594,654,596,652
181,1559,560,1569,575,1555,575,1567,593,1545,585,1581,599,1562,598,1569,616,1559,619,1562,620,1561,631,1563,672,1570,666
182,1540,554,1564,571,1541,571,1567,589,1535,583,1575,604,1557,599,1561,612,1546,614,1559,628,1542,628,1556,674,1561,668
183,1553,559,1565,572,1544,572,1566,592,1537,586,1572,607,1555,603,1564,612,1553,614,1562,628,1546,627,1554,675,1566,670
184,1058,387,1025,531,1013,529,1054,566,992,546,1042,588,896,278,1087,584,1054,585,1065,642,1037,642,1043,683,1030,680
185,1047,373,983,533,987,532,1569,592,602,578,1570,608,602,398,1062,597,1029,599,1036,643,1012,645,1036,677,1028,677
186,583,411,966,510,977,526,1569,592,602,579,1570,608,601,399,1031,599,1027,600,1031,635,1008,645,1026,677,1026,675
187,1044,343,974,519,982,520,991,533,986,533,1565,605,606,400,1057,575,1023,580,1030,628,1022,628,1028,670,1028,668
188,1042,354,1070,378,1042,379,1045,463,972,435,1014,516,1013,374,1053,554,1037,549,1036,625,1024,635,1030,673,1023,671
189,1033,349,1078,372,977,380,1094,388,970,379,1064,368,1005,373,1052,536,990,531,1028,628,999,645,1018,675,1011,674
190,524,395,569,449,524,451,653,404,603,405,625,386,593,387,630,614,622,615,575,735,581,735,600,804,600,803
191,523,434,573,456,528,472,622,406,606,406,611,396,602,396,632,619,623,620,576,739,580,739,603,805,601,804
192,532,388,532,475,565,455,572,420,614,404,609,392,611,392,614,637,632,638,530,718,609,718,564,786,572,757
193,526,390,492,451,574,449,524,380,642,393,559,381,597,362,575,617,627,617,517,708,581,677,523,791,566,780
194,1032,344,1092,365,1021,370,1112,376,998,373,1059,358,1020,353,1066,520,1024,527,1061,618,1026,630,1011,687,1008,685
195,1050,339,1118,381,1002,376,1132,367,987,372,1058,321,943,282,1084,511,1014,518,1109,609,1036,619,1046,680,1030,679
196,1056,342,1120,380,1004,373,1130,376,984,357,1064,318,924,274,1091,508,1019,515,1131,608,1043,618,1050,686,1037,688
197,1061,342,1111,377,1013,379,1136,375,981,352,1145,278,922,274,1093,512,1018,517,1129,607,1042,617,1054,684,1034,685
198,1065,342,1115,377,1013,378,1139,364,984,354,1147,277,919,273,1096,515,1019,520,1136,608,1044,620,1053,681,1040,683
199,1063,343,1111,373,1017,377,1137,364,984,357,1145,280,917,274,1090,513,1021,519,1126,606,1044,616,1050,676,1038,678
200,1060,340,1116,378,1028,380,1135,365,988,353,1146,286,923,274,1082,515,1026,523,1112,610,1047,622,1046,677,1042,679
201,1057,341,1110,372,1018,379,1135,368,989,355,1062,319,923,275,1087,518,1019,525,1120,614,1044,632,1047,679,1042,680
202,1045,344,1110,365,1032,373,1128,370,991,357,1052,328,939,286,1090,533,1045,541,1115,633,1043,647,1038,683,1037,683
203,536,381,525,452,568,451,605,390,638,380,599,364,598,363,619,615,633,616,562,735,578,680,591,807,572,787
204,534,395,561,446,523,448,661,380,593,371,578,342,541,311,586,641,581,641,559,765,543,750,583,800,553,794
205,535,392,520,446,554,444,530,357,640,376,551,333,591,362,568,621,586,621,548,741,567,741,543,795,549,793
206,533,392,518,447,554,444,530,356,638,376,572,337,594,362,569,622,589,622,522,742,568,742,540,797,586,799
207,530,389,497,447,556,443,527,356,638,376,549,333,574,334,566,622,592,622,521,743,570,744,539,796,573,796
208,531,390,518,446,555,444,527,356,631,376,557,357,593,362,570,620,591,620,523,740,569,741,540,796,548,794
209,531,391,523,446,552,444,561,382,596,388,583,360,593,362,575,620,591,620,550,742,570,743,541,797,548,795
210,532,389,527,435,554,442,562,382,587,369,587,360,598,362,575,618,593,618,548,743,570,743,540,797,548,796
211,531,389,526,436,554,443,561,382,586,370,587,360,597,362,575,619,593,619,548,743,570,744,540,798,548,796
212,533,389,526,435,556,443,561,382,644,391,587,360,598,362,573,619,594,619,522,744,571,745,540,798,549,796
213,532,389,524,436,556,444,559,381,631,377,586,360,599,363,570,620,593,620,521,745,572,746,540,798,589,800
214,537,389,528,437,558,444,528,356,630,376,586,359,599,362,574,621,613,621,523,745,571,746,541,797,588,800
215,539,389,529,436,560,443,528,357,630,376,554,332,599,362,575,620,616,620,524,746,572,747,542,798,589,800
