FrameNo,head_x,head_y,head_confidence,left_shoulder_x,left_shoulder_y,left_shoulder_confidence,right_shoulder_x,right_shoulder_y,right_shoulder_confidence,left_elbow_x,left_elbow_y,left_elbow_confidence,right_elbow_x,right_elbow_y,right_elbow_confidence,left_hand_x,left_hand_y,left_hand_confidence,right_hand_x,right_hand_y,right_hand_confidence,left_hip_x,left_hip_y,left_hip_confidence,right_hip_x,right_hip_y,right_hip_confidence,left_knee_x,left_knee_y,left_knee_confidence,right_knee_x,right_knee_y,right_knee_confidence,left_foot_x,left_foot_y,left_foot_confidence,right_foot_x,right_foot_y,right_foot_confidence
22,961,335,0.45638221502304077,1034,372,0.6316111087799072,902,371,0.6372432112693787,1069,271,0.5415627956390381,887,258,0.5178056955337524,1071,221,0.3373311460018158,891,228,0.28187835216522217,999,523,0.7351987361907959,911,524,0.6044380068778992,988,647,0.37385863065719604,908,644,0.5505799055099487,996,712,0.40343523025512695,900,701,0.48317739367485046
23,960,333,0.42631393671035767,1032,374,0.6284608840942383,901,373,0.6355842351913452,1070,278,0.40069568157196045,885,261,0.5068105459213257,1059,233,0.40568193793296814,888,232,0.3191119432449341,999,524,0.7366426587104797,912,525,0.6112368106842041,989,647,0.3858462870121002,914,644,0.5429841876029968,997,713,0.40074479579925537,901,703,0.4719766676425934
24,956,343,0.44804689288139343,1026,376,0.6365710496902466,905,378,0.6347047090530396,1062,288,0.3506011366844177,884,279,0.33163321018218994,1052,236,0.4454782009124756,908,233,0.25936880707740784,1005,521,0.7104825377464294,920,522,0.6399628520011902,997,646,0.4624077379703522,934,640,0.5309950709342957,1013,713,0.4959418773651123,919,705,0.46075332164764404
25,955,345,0.46673041582107544,988,378,0.44163188338279724,912,382,0.40547218918800354,1056,284,0.25566741824150085,992,318,0.1992907077074051,1047,244,0.2678864002227783,1047,246,0.23946042358875275,995,520,0.5479017496109009,927,523,0.5460820198059082,983,656,0.4216618537902832,925,652,0.37814009189605713,1002,715,0.41166090965270996,908,705,0.375347763299942
26,946,343,0.41820457577705383,964,379,0.440531462430954,929,382,0.4260258972644806,1048,280,0.28546321392059326,1060,285,0.3226981461048126,1044,247,0.22147974371910095,1053,250,0.256669819355011,987,519,0.44964075088500977,938,523,0.49938762187957764,971,657,0.39022713899612427,924,653,0.38502073287963867,999,716,0.378251850605011,928,706,0.34615305066108704
27,951,342,0.45069172978401184,990,381,0.47717633843421936,910,383,0.39167454838752747,1056,282,0.2506398856639862,998,318,0.16795936226844788,1043,244,0.2582586705684662,900,243,0.17908026278018951,989,521,0.5044682025909424,927,524,0.5421404838562012,976,655,0.41874822974205017,929,651,0.36522889137268066,1002,716,0.3868260681629181,923,707,0.3756009638309479
28,956,345,0.43980830907821655,994,384,0.4723460376262665,914,386,0.4391384720802307,1057,291,0.25312474370002747,1000,322,0.181833416223526,1055,244,0.28623536229133606,919,241,0.13017763197422028,991,520,0.5090221166610718,927,523,0.5311723947525024,974,656,0.41417914628982544,926,651,0.3948041796684265,1001,716,0.3897647559642792,917,708,0.3706873059272766
29,952,344,0.3481768071651459,997,383,0.47362715005874634,918,383,0.4415825307369232,1060,295,0.25750383734703064,1000,324,0.1880156397819519,1055,239,0.31116151809692383,893,241,0.21401725709438324,989,519,0.493782103061676,928,522,0.5442178249359131,977,651,0.4503299295902252,914,646,0.45963266491889954,1003,716,0.40487316250801086,919,708,0.38732945919036865
30,954,347,0.3926500082015991,1003,374,0.42131638526916504,908,382,0.44442427158355713,1063,307,0.2947003245353699,942,320,0.178553968667984,1057,236,0.3774915635585785,919,238,0.15149974822998047,988,522,0.5577054023742676,918,523,0.5735398530960083,985,647,0.4854733645915985,929,642,0.5094835162162781,1005,714,0.43945077061653137,914,704,0.4297870993614197
31,965,345,0.47245410084724426,1027,379,0.6182607412338257,894,377,0.47313442826271057,1063,310,0.3681507110595703,883,287,0.33632221817970276,1059,239,0.4748117923736572,886,239,0.3194277584552765,990,523,0.6239042282104492,911,525,0.5570195913314819,980,650,0.32435303926467896,922,646,0.5408419370651245,1006,714,0.4245191216468811,908,704,0.46957480907440186
32,962,340,0.41553494334220886,1021,376,0.6355875730514526,892,379,0.5698601007461548,1059,309,0.3552550673484802,884,297,0.2509414553642273,1073,241,0.5526546239852905,882,236,0.39156800508499146,992,518,0.6219820976257324,911,521,0.5554550886154175,986,652,0.3446376919746399,919,648,0.5026984810829163,1008,716,0.4145156741142273,906,709,0.4603550434112549
33,949,334,0.3403242230415344,1018,371,0.6073703169822693,888,375,0.5710495114326477,1068,281,0.42816129326820374,882,276,0.3029281198978424,1070,230,0.43157973885536194,890,231,0.3061566948890686,991,516,0.5812302231788635,915,519,0.6484723687171936,983,649,0.35816657543182373,903,647,0.5695822238922119,1007,714,0.444860577583313,900,705,0.4900423586368561
34,954,327,0.2850310504436493,1018,368,0.630006730556488,894,371,0.6319394707679749,1062,295,0.40296390652656555,891,293,0.25406414270401,1058,253,0.3802742660045624,893,243,0.3206864595413208,992,513,0.557843029499054,914,516,0.6532045006752014,986,648,0.37657010555267334,905,646,0.5767666697502136,1006,713,0.43941953778266907,901,705,0.46894049644470215
35,957,326,0.2666383683681488,1022,367,0.6534972190856934,900,370,0.6792083978652954,1063,298,0.43993186950683594,888,291,0.2842058539390564,1056,254,0.3994785249233246,891,243,0.34142711758613586,993,514,0.5861477255821228,908,515,0.5172695517539978,987,645,0.40599408745765686,917,642,0.6199353933334351,1003,712,0.428009033203125,906,703,0.4676764905452728
36,961,336,0.38353729248046875,1024,365,0.6300468444824219,908,371,0.6536019444465637,1063,307,0.3754018545150757,876,296,0.32334309816360474,1066,237,0.3422919809818268,880,230,0.41971054673194885,1005,525,0.7422295212745667,918,525,0.6671299934387207,993,633,0.4917648732662201,908,628,0.5976318717002869,1010,710,0.5194347500801086,901,701,0.5093410015106201
37,960,337,0.40204399824142456,1023,367,0.6164400577545166,905,371,0.6429827213287354,1063,303,0.4000655710697174,876,295,0.32766613364219666,1064,239,0.3421037793159485,875,236,0.38353630900382996,998,525,0.695511519908905,913,525,0.6199899315834045,988,635,0.4741261303424835,916,632,0.5996066331863403,1009,709,0.5091285109519958,904,707,0.5090955495834351
38,963,335,0.39599213004112244,1022,368,0.6205191016197205,908,371,0.6304696798324585,1064,306,0.42112597823143005,900,339,0.2711697816848755,1063,244,0.3498653471469879,875,238,0.4197995662689209,998,521,0.6420266628265381,914,521,0.5840128660202026,986,633,0.4660376310348511,923,632,0.6025567650794983,1012,709,0.5350223183631897,906,709,0.5210090279579163
39,963,333,0.3773186504840851,1023,367,0.608583927154541,910,372,0.6167309880256653,1062,307,0.3924616277217865,905,341,0.2888805866241455,1076,237,0.3880338966846466,877,243,0.394042044878006,999,519,0.6149840950965881,915,519,0.5688273906707764,987,634,0.47529205679893494,925,634,0.6245414614677429,1011,709,0.5458256006240845,907,710,0.5315110683441162
40,964,336,0.41100555658340454,1027,368,0.6026366353034973,912,372,0.6163254380226135,1069,306,0.4882872998714447,909,339,0.24992933869361877,1086,235,0.42686760425567627,882,243,0.31594428420066833,1001,524,0.6836062073707581,915,523,0.6213773488998413,986,634,0.47086870670318604,916,631,0.6233885884284973,1005,709,0.5285150408744812,905,709,0.5451661944389343
41,961,338,0.4239403307437897,1024,371,0.5994449257850647,906,375,0.6271872520446777,1073,305,0.5000176429748535,904,341,0.2779483497142792,1084,240,0.3907456696033478,885,262,0.3875337839126587,1002,525,0.6841499209403992,914,525,0.6123802065849304,991,635,0.47504904866218567,909,632,0.6206306219100952,1006,710,0.5185166597366333,903,710,0.5529732704162598
42,961,337,0.48486727476119995,1030,371,0.5934815406799316,907,378,0.6107062697410583,1093,287,0.3988756537437439,867,281,0.358743280172348,1089,219,0.37784162163734436,885,257,0.2350224405527115,1004,524,0.6798964142799377,913,525,0.5916129946708679,1005,626,0.5604261159896851,907,629,0.6153048872947693,1010,709,0.5401291847229004,909,711,0.5409650206565857
43,963,340,0.5282643437385559,1030,377,0.5999331474304199,908,382,0.5641171932220459,1091,298,0.501502513885498,908,338,0.16819171607494354,1095,234,0.39977824687957764,888,257,0.25404563546180725,1006,528,0.6990005373954773,913,528,0.6077197790145874,1008,625,0.5447585582733154,908,631,0.6435238122940063,1015,707,0.554618775844574,910,709,0.5329681038856506
44,957,343,0.47171324491500854,1025,373,0.4792403280735016,908,378,0.4611833095550537,1080,304,0.4557300806045532,898,337,0.14775772392749786,1092,227,0.3812284767627716,868,235,0.28728801012039185,1010,529,0.7219674587249756,917,529,0.6448459029197693,1008,626,0.6238309144973755,906,627,0.5919833183288574,1020,708,0.5642314553260803,907,710,0.5025588274002075
45,960,338,0.43794602155685425,1029,375,0.5074933767318726,903,377,0.4703027904033661,1098,290,0.4921557307243347,857,274,0.32708215713500977,1101,227,0.5247073769569397,879,239,0.16416984796524048,1012,530,0.750428318977356,913,529,0.6432887315750122,1009,627,0.631321370601654,902,630,0.6385505795478821,1013,706,0.5478222966194153,905,707,0.5526343584060669
46,961,333,0.36153581738471985,1027,376,0.5234084725379944,898,376,0.4759189784526825,1090,300,0.4025706946849823,861,295,0.4260498881340027,1101,236,0.4500156044960022,868,243,0.2617807388305664,1014,527,0.7344357371330261,914,527,0.6315032243728638,1014,624,0.511595606803894,908,632,0.6225727200508118,1015,706,0.5540783405303955,907,709,0.5399075150489807
47,967,341,0.4766598045825958,1032,378,0.5353319048881531,907,378,0.5037217140197754,1095,306,0.3973671793937683,870,318,0.2949768006801605,1099,237,0.42433983087539673,861,241,0.3520614802837372,1012,529,0.7348228096961975,916,529,0.6522916555404663,1010,626,0.6267665028572083,907,630,0.6211622357368469,1015,706,0.5553809404373169,907,711,0.5406925678253174
48,961,348,0.4662166237831116,1029,382,0.5934156179428101,906,384,0.5994535684585571,1097,310,0.4459919333457947,866,315,0.4036598205566406,1107,233,0.5143817067146301,839,235,0.411408394575119,1004,531,0.6984421610832214,916,532,0.6694963574409485,1000,630,0.5616840720176697,908,631,0.6545588374137878,1007,709,0.5025372505187988,904,709,0.5820968747138977
49,967,349,0.36489835381507874,1032,388,0.5527369976043701,914,392,0.5878977179527283,1072,341,0.46644049882888794,879,340,0.32656851410865784,1115,250,0.6025751233100891,842,246,0.4984213709831238,997,529,0.6008687019348145,916,531,0.6033064126968384,995,629,0.4957302212715149,903,631,0.6218940019607544,1009,710,0.50398188829422,897,715,0.5226657390594482
50,970,354,0.43186110258102417,1030,386,0.5802403092384338,914,388,0.6023657917976379,1095,328,0.3545585572719574,865,318,0.471615731716156,1120,244,0.6232209801673889,835,240,0.4394761621952057,999,531,0.6449199318885803,918,532,0.6693365573883057,998,627,0.5182151198387146,905,630,0.6531699299812317,1009,710,0.516629695892334,900,716,0.5446350574493408
51,971,361,0.4906691312789917,1037,396,0.6000727415084839,917,397,0.6026623249053955,1092,333,0.3503284454345703,876,344,0.29917779564857483,1121,253,0.733228325843811,838,245,0.5745476484298706,1002,538,0.5756595730781555,918,539,0.6116155982017517,1000,634,0.5246691107749939,901,633,0.6240866184234619,1010,709,0.5107991099357605,897,712,0.5303640365600586
52,972,359,0.4632342755794525,1038,398,0.5771636366844177,919,398,0.5843600034713745,1096,334,0.3539784550666809,882,346,0.29327723383903503,1122,251,0.7102265357971191,839,246,0.604640781879425,999,537,0.6036525964736938,917,538,0.6020603179931641,1000,629,0.5105393528938293,899,630,0.631576418876648,1010,710,0.5305583477020264,897,714,0.5339318513870239
53,967,353,0.5144686102867126,1035,394,0.6311975121498108,909,393,0.7030627727508545,1099,328,0.40578553080558777,864,319,0.27504006028175354,1125,248,0.778878390789032,835,244,0.44601914286613464,1001,537,0.6699787378311157,915,538,0.6429235339164734,991,633,0.4945744276046753,898,632,0.5468106865882874,1002,708,0.5130128264427185,896,710,0.6012001037597656
54,968,354,0.38925719261169434,1033,393,0.6252413988113403,909,391,0.6894034743309021,1100,326,0.39447346329689026,864,319,0.2645689845085144,1125,245,0.7700372934341431,837,243,0.4430534839630127,1000,536,0.6666195392608643,915,537,0.6577393412590027,988,633,0.4720954895019531,901,631,0.5655074715614319,1001,707,0.48721843957901,894,709,0.5927947163581848
55,964,360,0.4614444971084595,1031,392,0.5843039155006409,914,393,0.620232880115509,1093,323,0.4005248546600342,865,316,0.3715769946575165,1125,244,0.7461398839950562,833,241,0.5348357558250427,999,536,0.637347400188446,919,538,0.6480849385261536,992,634,0.4935706853866577,904,628,0.5765515565872192,1004,709,0.4932713806629181,896,712,0.5749943852424622
56,971,358,0.4299846887588501,1034,392,0.6121052503585815,921,392,0.6215800642967224,1087,320,0.4516521692276001,866,300,0.36137890815734863,1130,252,0.5019950866699219,842,242,0.43282753229141235,1001,534,0.6749319434165955,920,535,0.682374119758606,994,633,0.4971373677253723,906,631,0.613277792930603,1008,709,0.520801842212677,901,713,0.5737738013267517
57,971,353,0.4072774648666382,1030,388,0.5714429020881653,914,387,0.5909481048583984,1092,307,0.4161863625049591,863,289,0.30865976214408875,1126,236,0.6401447653770447,866,234,0.24588939547538757,997,529,0.6636207103729248,915,531,0.6616265773773193,991,631,0.507897675037384,906,631,0.6185375452041626,1005,707,0.511283278465271,902,710,0.5694136023521423
58,977,354,0.4696059226989746,1036,388,0.5587868094444275,915,389,0.5936312079429626,1091,307,0.42946505546569824,864,291,0.35243040323257446,1128,236,0.663290798664093,873,233,0.22309339046478271,1000,531,0.6882544755935669,915,532,0.6648002862930298,996,630,0.5393633246421814,906,630,0.618106484413147,1005,708,0.5161622166633606,904,710,0.5757712125778198
59,984,348,0.45969879627227783,1037,386,0.5769224762916565,917,386,0.5688691139221191,1101,303,0.4212419390678406,862,288,0.38574281334877014,1127,233,0.5678032636642456,877,234,0.2133375108242035,1003,531,0.7234925627708435,914,532,0.6702145934104919,999,632,0.5398967266082764,906,631,0.635466456413269,1006,708,0.5203348398208618,905,709,0.5864632725715637
60,977,349,0.49744901061058044,1037,382,0.5653430223464966,916,383,0.5505577921867371,1096,297,0.3819841742515564,862,283,0.30230242013931274,1124,226,0.6811076998710632,869,234,0.15737521648406982,1005,531,0.7219273447990417,916,531,0.6880828142166138,997,631,0.5313230156898499,907,629,0.6147836446762085,1005,711,0.49462074041366577,904,710,0.5756503939628601
61,977,348,0.5109832286834717,1033,376,0.5124542117118835,908,380,0.47586920857429504,1099,293,0.37002405524253845,859,274,0.33722567558288574,1126,225,0.6231032013893127,878,229,0.1361502707004547,1005,526,0.7211583256721497,914,526,0.6409258842468262,988,630,0.5094836354255676,907,629,0.6208895444869995,1001,710,0.5108771920204163,904,710,0.5913963913917542
62,981,347,0.5880061388015747,1034,377,0.5048326253890991,915,379,0.46282726526260376,1091,299,0.42252928018569946,863,280,0.3661665916442871,1119,232,0.646897554397583,879,238,0.17329303920269012,1002,529,0.701337456703186,915,528,0.6549293398857117,994,630,0.5430728197097778,910,630,0.6433184742927551,1005,710,0.49963873624801636,905,713,0.5796881914138794
63,984,346,0.591823935508728,1041,380,0.57563316822052,910,380,0.5852210521697998,1093,298,0.41872072219848633,861,275,0.4800183176994324,1117,231,0.5437516570091248,885,234,0.15534763038158417,1001,531,0.714141309261322,911,530,0.6360365152359009,994,637,0.49131664633750916,917,633,0.5920795202255249,1005,710,0.46481308341026306,907,709,0.5636345744132996
64,991,345,0.557627260684967,1032,374,0.5294287800788879,914,377,0.5446024537086487,1101,298,0.5018186569213867,861,286,0.45560938119888306,1107,231,0.4012533128261566,885,235,0.21852236986160278,1005,530,0.7329177856445312,915,529,0.6568036079406738,1001,634,0.5131856799125671,918,632,0.5761826634407043,1009,711,0.4754626750946045,903,711,0.5345454812049866
65,981,333,0.4278385043144226,1034,374,0.6094871759414673,907,375,0.6696262955665588,1096,283,0.5012478828430176,864,269,0.49862074851989746,1104,222,0.3505324423313141,879,231,0.22179120779037476,1009,526,0.7719106674194336,911,526,0.606989324092865,997,639,0.507704496383667,918,637,0.6203789710998535,1005,709,0.4763457775115967,906,705,0.5201860666275024
66,966,341,0.5845571160316467,1038,373,0.46695029735565186,912,380,0.5643221735954285,1093,286,0.48176828026771545,865,282,0.4479098916053772,1096,222,0.469125360250473,883,226,0.2575647234916687,1004,535,0.6809879541397095,916,535,0.6582320332527161,986,643,0.47726795077323914,928,638,0.6122763752937317,1001,711,0.42012906074523926,908,712,0.5407748222351074
67,974,338,0.5563114285469055,1033,369,0.5220819115638733,914,374,0.5804301500320435,1092,291,0.4746081531047821,862,291,0.40534308552742004,1095,226,0.4752410054206848,881,229,0.2691459059715271,1005,529,0.7102767825126648,921,529,0.661785364151001,985,639,0.4881509840488434,911,631,0.5102401375770569,1001,712,0.4319663345813751,904,709,0.5101653933525085
68,973,337,0.5251078605651855,1030,374,0.5690163373947144,911,377,0.6217958927154541,1094,289,0.5145140290260315,866,293,0.47802743315696716,1093,226,0.43921563029289246,885,232,0.2928919792175293,1000,533,0.6850056052207947,916,532,0.6544561386108398,976,648,0.3841896951198578,925,642,0.5845795273780823,993,713,0.3939152657985687,904,711,0.4963395595550537
69,967,337,0.5010958313941956,1036,374,0.5240778923034668,907,378,0.6341133713722229,1090,291,0.4688967168331146,871,286,0.48891404271125793,1091,230,0.6099274754524231,886,232,0.2998250424861908,992,531,0.6348101496696472,912,531,0.6122702956199646,980,649,0.48542550206184387,925,640,0.54855877161026,974,712,0.44213739037513733,903,706,0.4633985757827759
70,971,337,0.529779314994812,1037,377,0.5833470225334167,909,376,0.6589106321334839,1091,290,0.5192998051643372,874,283,0.44452932476997375,1094,224,0.4493117034435272,879,231,0.42565107345581055,994,523,0.6783174276351929,907,523,0.5498403906822205,985,645,0.4635169804096222,908,638,0.5269799828529358,975,713,0.42619895935058594,897,708,0.4504164159297943
71,974,337,0.5247847437858582,1038,377,0.5676745176315308,910,379,0.629184365272522,1090,286,0.5102423429489136,876,282,0.4300517737865448,1094,225,0.5239424705505371,880,232,0.40072447061538696,1003,523,0.747225821018219,911,523,0.6184402704238892,987,645,0.3854321837425232,910,637,0.5271268486976624,982,713,0.43456724286079407,895,709,0.460748553276062
72,975,343,0.5836732983589172,1035,375,0.6192618608474731,915,377,0.6353318095207214,1070,298,0.4757823348045349,876,293,0.35241827368736267,1093,225,0.40761661529541016,881,229,0.43827569484710693,1008,530,0.7722567319869995,918,530,0.709335207939148,1010,641,0.5632906556129456,915,634,0.5913025140762329,1011,715,0.44784170389175415,907,712,0.5138816237449646
73,964,337,0.5087629556655884,1034,377,0.5932711958885193,911,380,0.6276101469993591,1090,283,0.4343537390232086,872,288,0.32309889793395996,1092,226,0.6657023429870605,877,229,0.4390626549720764,1005,525,0.7740558981895447,918,525,0.6825990676879883,1006,647,0.4811214804649353,916,641,0.5674712657928467,1027,718,0.37941092252731323,904,710,0.44316133856773376
74,967,335,0.5071198344230652,1035,375,0.5971562266349792,910,377,0.6563252210617065,1076,278,0.47288769483566284,869,274,0.39137202501296997,1089,222,0.5861243009567261,878,225,0.37379956245422363,1007,528,0.794513463973999,916,527,0.7018440961837769,1008,649,0.5826762318611145,918,640,0.5777539014816284,1009,715,0.39432087540626526,907,711,0.4835747480392456
75,966,334,0.4701281785964966,1035,375,0.5927046537399292,907,376,0.671406626701355,1071,286,0.49420982599258423,870,276,0.3618049919605255,1077,226,0.43760234117507935,876,227,0.42558470368385315,1002,525,0.7652084827423096,912,525,0.6524109840393066,1003,648,0.48948806524276733,916,642,0.578140914440155,1008,715,0.37153783440589905,912,714,0.48152580857276917
